timestamp,OCCUPATION_TYPE_TEXT,ORGANIZATION_TYPE_TEXT,DAYS_BIRTH,CODE_GENDER_F,CODE_GENDER_M,NAME_EDUCATION_TYPE,NAME_FAMILY_STATUS_Married,WALLSMATERIAL_MODE_Panel,LIVINGAREA_MEDI,TOTALAREA_MODE,REGION_POPULATION_RELATIVE,REG_CITY_NOT_LIVE_CITY,REGION_RATING_CLIENT_W_CITY,FLAG_OWN_CAR,OWN_CAR_AGE,AMT_GOODS_PRICE,DEF_30_CNT_SOCIAL_CIRCLE,DEF_60_CNT_SOCIAL_CIRCLE,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,AMT_REQ_CREDIT_BUREAU_YEAR,ORGANIZATION_TYPE,NAME_INCOME_TYPE_Working,OCCUPATION_TYPE,AMT_INCOME_TOTAL,DAYS_REGISTRATION,DAYS_LAST_PHONE_CHANGE,DAYS_EMPLOYED,DAYS_ID_PUBLISH,FLAG_DOCUMENT_3,HOUR_APPR_PROCESS_START,NAME_CONTRACT_TYPE_Revolving_loans,NAME_CONTRACT_TYPE_Cash_loans,AMT_CREDIT,AMT_ANNUITY,prediction
2025-01-07 18:14:33.103731,SIN VALOR,Government,1.388886,-1.387247,1.387272,-0.582544,0.751934,-0.523103,-0.208166,-0.221373,-0.73839,3.440589,-0.0626,-0.71743,-0.14647,0.490886,1.915088,2.493285,-3.360247,0.941336,0.112012,-0.439962,-0.601667,0.967686,-0.720258,0.043045,0.592582,0.017738,-0.451514,0.608743,0.638406,0.593873,-0.324586,0.324586,0.724399,1.275253,0
2025-01-07 18:18:11.148506,Drivers,Self-employed,0.633877,-1.387247,1.387272,1.706029,0.751934,-0.523103,-0.208166,-0.221373,-0.0626,-0.993043,-0.290648,1.393863,-0.287463,-0.179069,-0.320807,-0.275731,0.092978,-0.969336,0.112012,1.82733,1.06962,-1.033394,1.453029,-0.130727,0.130679,0.743446,-0.476577,-1.097183,0.638406,-0.018845,-0.324586,0.324586,-0.036184,-0.15186,0
2025-01-07 18:21:40.031100,High skill tech staff,Industry: type 3,0.392063,-1.387247,1.387272,1.706029,0.751934,-0.523103,-0.208166,-0.221373,-0.160778,-0.290648,-0.0626,1.393863,-0.569449,2.805273,-0.320807,-0.275731,1.429159,0.490983,1.296667,-1.006786,1.359893,-1.033394,-0.817084,0.216816,0.387733,0.398735,-0.45369,0.846101,0.638406,-0.325205,-0.324586,0.324586,3.197,1.569972,1
2025-01-07 18:25:20.804116,Medicine staff,Medicine,-0.599718,0.720852,-0.720839,-0.582544,-1.329904,-0.523103,-0.814099,-0.842619,-0.774242,-0.290648,-0.0626,-0.71743,-0.14647,0.6736,-0.320807,-0.275731,-0.306754,1.092831,0.346375,-1.006786,-0.664226,-1.033394,-0.495269,0.56436,-1.365966,-2.413382,-0.505149,0.528519,0.638406,0.900233,-0.324586,0.324586,0.828585,0.449976,1
2025-01-07 18:30:29.745283,SIN VALOR,Other,0.476641,0.720852,-0.720839,-0.582544,0.751934,-0.523103,-0.208166,-0.221373,1.079452,-0.290648,-0.0626,1.393863,1.404452,-1.056099,-0.320807,-0.275731,-0.085997,0.502546,1.021329,-0.439962,-0.290331,0.967686,-0.720258,-0.200236,0.807645,-2.069881,-0.485792,-1.129007,0.638406,-0.631564,-0.324586,0.324586,-0.944241,-1.132089,0
2025-01-07 18:34:45.169473,Laborers,Business Entity Type 2,-0.251322,0.720852,-0.720839,-0.582544,-1.329904,1.91167,0.022607,0.033464,1.833218,-0.290648,-2.052266,1.393863,-0.569449,0.247266,0.320807,-0.275731,0.011861,1.293996,0.112012,-0.439962,0.280971,-1.033394,1.115921,0.216816,-0.15191,-1.093804,-0.491554,1.529002,0.638406,0.900233,-0.324586,0.324586,0.200032,1.765523,1
2025-01-07 18:38:17.181424,High skill tech staff,University,-0.213732,0.720852,-0.720839,-0.582544,0.751934,-0.523103,-0.208166,-0.221373,-0.977863,3.440589,-0.0626,1.393863,1.263459,-0.970833,-0.320807,-0.275731,-0.951399,0.40671,-0.371966,0.693684,-1.427472,-1.033394,-0.817084,-0.130727,0.118479,1.164356,-0.462046,1.650996,0.638406,1.512952,-0.324586,0.324586,-0.899657,-1.138907,0
2025-01-07 18:43:28.102105,Core staff,School,0.14131,0.720852,-0.720839,1.706029,0.751934,-0.523103,-0.208166,-0.221373,1.079452,-0.290648,-0.0626,1.393863,-0.569449,-0.227792,-0.320807,-0.275731,0.011861,0.832214,1.056205,-0.439962,-1.118319,0.967686,-0.770358,-0.252368,1.083709,0.338259,-0.502959,0.803006,0.638406,-0.325205,-0.324586,0.324586,-0.180886,0.166723,0
2025-01-07 18:47:22.642009,Sales staff,Self-employed,0.453032,0.720852,-0.720839,-0.582544,-1.329904,-0.523103,-0.208166,-0.221373,-0.912809,-0.290648,-0.0626,-0.71743,-0.14647,-1.056099,-0.320807,-0.275731,0.011861,-0.40268,0.112012,0.126861,1.06962,0.967686,0.695458,-0.339254,0.114223,0.300764,-0.452924,-1.058728,0.638406,-0.018845,-0.324586,0.324586,-1.046459,-0.995731,0
2025-01-07 19:09:30.534851,Laborers,Transport: type 4,1.087478,-1.387247,1.387272,1.706029,0.751934,-0.523103,-0.208166,-0.221373,-1.051953,-0.290648,1.927067,1.393863,1.545444,0.369076,-0.320807,-0.275731,-1.725046,0.808037,0.112012,-0.439962,0.5101,0.967686,1.115921,0.842395,0.561089,-0.660798,-0.462124,-0.448758,0.638406,-2.469721,-0.324586,0.324586,0.32062,1.792794,1
